-0.000254387f,  -7.91818e-05f,  -0.000126918f,  -0.000100089f,  -8.92287e-05f,  
-0.000269539f,  -0.000231889f,  -0.000173166f,  -0.000146063f,  -0.000118943f,  
-0.000197631f,  3.68588e-05f,  -0.000132185f,  -0.000184234f,  -0.000156588f,  
-0.000197743f,  -0.000148589f,  -0.000189747f,  -0.000257144f,  -6.96415e-05f,  
-0.000105529f,  -0.000130515f,  -0.000800604f,  -0.00082809f"

# LAr, lookup table for endcap, layer 2, region 0, eta 7, amplitude values
LAR_ENDCAP_LAYER2_REGION0_ETA7_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  -0.0014728f,  
-0.00142918f,  -0.00173908f,  -0.00174898f,  -0.00188968f,  -0.00200849f,  
-0.00207815f,  -0.00185886f,  -0.00218478f,  -0.00209077f,  -0.00218213f,  
-0.00212079f,  -0.00207038f,  -0.00206904f,  -0.00217125f,  -0.00208805f,  
-0.00202669f,  -0.00204712f,  -0.00196394f,  -0.00167366f,  -0.000707587f,  
0.000568659f,  0.00195866f,  0.00250294f,  0.00257266f,  0.00319287f,  
0.0051864f,  0.00866691f,  0.0142168f,  0.0228543f,  0.0327023f,  
0.0430243f,  0.0577883f,  0.0766209f,  0.0912233f,  0.114315f,  
0.138047f,  0.159977f,  0.190986f,  0.217598f,  0.243709f,  
0.283486f,  0.315143f,  0.348885f,  0.391119f,  0.429424f,  
0.462782f,  0.501498f,  0.534503f,  0.571486f,  0.607981f,  
0.643143f,  0.679736f,  0.715659f,  0.74578f,  0.772372f,  
0.80343f,  0.833505f,  0.852612f,  0.877566f,  0.898106f,  
0.913962f,  0.932321f,  0.944524f,  0.95414f,  0.966415f,  
0.97359f,  0.978719f,  0.983458f,  0.985133f,  0.984919f,  
0.983172f,  0.979979f,  0.974725f,  0.968082f,  0.959533f,  
0.948753f,  0.936286f,  0.924321f,  0.91157f,  0.895304f,  
0.876499f,  0.862659f,  0.842857f,  0.823746f,  0.806612f,  
0.783966f,  0.765441f,  0.748197f,  0.722986f,  0.703323f,  
0.682515f,  0.657308f,  0.634918f,  0.614716f,  0.591784f,  
0.571765f,  0.549414f,  0.527372f,  0.505735f,  0.483141f,  
0.460001f,  0.440172f,  0.422167f,  0.400782f,  0.379363f,  
0.364679f,  0.345885f,  0.32905f,  0.315655f,  0.299082f,  
0.287002f,  0.276316f,  0.2624f,  0.252154f,  0.242559f,  
0.232025f,  0.222955f,  0.215589f,  0.207909f,  0.201942f,  
0.195138f,  0.189164f,  0.183431f,  0.177471f,  0.171801f,  
0.16737f,  0.162945f,  0.157665f,  0.152294f,  0.148248f,  
0.142688f,  0.137211f,  0.132531f,  0.126381f,  0.121399f,  
0.116566f,  0.109591f,  0.103786f,  0.0975305f,  0.0904919f,  
0.0835324f,  0.0775732f,  0.0701606f,  0.0632963f,  0.0556824f,  
0.0481536f,  0.0404154f,  0.0317704f,  0.0225679f,  0.0149069f,  
0.00757665f,  -0.0016581f,  -0.011477f,  -0.0182656f,  -0.0269369f,  
-0.0355984f,  -0.0429416f,  -0.052576f,  -0.0593325f,  -0.0661672f,  
-0.0750969f,  -0.0822228f,  -0.0895628f,  -0.0976618f,  -0.105211f,  
-0.111617f,  -0.118379f,  -0.124564f,  -0.130975f,  -0.137501f,  
-0.143909f,  -0.150106f,  -0.156479f,  -0.162074f,  -0.166711f,  
-0.172082f,  -0.17784f,  -0.181475f,  -0.186006f,  -0.189946f,  
-0.193174f,  -0.197244f,  -0.199905f,  -0.202116f,  -0.205007f,  
-0.206735f,  -0.208466f,  -0.210277f,  -0.211546f,  -0.212662f,  
-0.213525f,  -0.21413f,  -0.214419f,  -0.214646f,  -0.214779f,  
-0.214721f,  -0.214384f,  -0.214134f,  -0.213686f,  -0.213162f,  
-0.212501f,  -0.212276f,  -0.211722f,  -0.211316f,  -0.211051f,  
-0.210496f,  -0.21018f,  -0.209825f,  -0.209438f,  -0.209317f,  
-0.209086f,  -0.209078f,  -0.208878f,  -0.208983f,  -0.209234f,  
-0.209479f,  -0.209876f,  -0.210293f,  -0.210742f,  -0.211289f,  
-0.211976f,  -0.212623f,  -0.213144f,  -0.213997f,  -0.21475f,  
-0.215452f,  -0.216247f,  -0.217116f,  -0.217815f,  -0.218769f,  
-0.219433f,  -0.220019f,  -0.220866f,  -0.221657f,  -0.222354f,  
-0.223049f,  -0.223624f,  -0.224404f,  -0.225031f,  -0.225607f,  
-0.226123f,  -0.226691f,  -0.227264f,  -0.227591f,  -0.228238f,  
-0.228491f,  -0.228781f,  -0.229136f,  -0.229239f,  -0.229472f,  
-0.229611f,  -0.229613f,  -0.229761f,  -0.229724f,  -0.229652f,  
-0.229623f,  -0.22937f,  -0.229111f,  -0.228846f,  -0.228438f,  
-0.227937f,  -0.227702f,  -0.227238f,  -0.226822f,  -0.226161f,  
-0.225395f,  -0.224743f,  -0.223944f,  -0.223112f,  -0.222127f,  
-0.221485f,  -0.220456f,  -0.219442f,  -0.218898f,  -0.217955f,  
-0.217142f,  -0.216428f,  -0.215653f,  -0.215036f,  -0.214598f,  
-0.213937f,  -0.213341f,  -0.212847f,  -0.212212f,  -0.211664f,  
-0.211398f,  -0.210942f,  -0.210632f,  -0.210207f,  -0.21007f,  
-0.209786f,  -0.209534f,  -0.20938f,  -0.209209f,  -0.209113f,  
-0.209132f,  -0.208948f,  -0.208889f,  -0.208791f,  -0.208785f,  
-0.208778f,  -0.20882f,  -0.208884f,  -0.208941f,  -0.20891f,  
-0.208976f,  -0.209021f,  -0.209108f,  -0.209042f,  -0.209204f,  
-0.209202f,  -0.209254f,  -0.209218f,  -0.209219f,  -0.209329f,  
-0.209231f,  -0.209274f,  -0.209148f,  -0.20913f,  -0.209177f,  
-0.208984f,  -0.209035f,  -0.208949f,  -0.208885f,  -0.208787f,  
-0.208863f,  -0.20889f,  -0.208845f,  -0.208876f,  -0.208813f,  
-0.208734f,  -0.208605f,  -0.208426f,  -0.208285f,  -0.208024f,  
-0.208089f,  -0.207865f,  -0.207488f,  -0.207295f,  -0.207157f,  
-0.206904f,  -0.206699f,  -0.206478f,  -0.206076f,  -0.20581f,  
-0.205735f,  -0.205305f,  -0.205105f,  -0.204787f,  -0.204557f,  
-0.204305f,  -0.204037f,  -0.203855f,  -0.203864f,  -0.203676f,  
-0.203609f,  -0.203262f,  -0.203314f,  -0.203147f,  -0.203159f,  
-0.203165f,  -0.203013f,  -0.202909f,  -0.202968f,  -0.202956f,  
-0.202856f,  -0.202875f,  -0.202988f,  -0.202847f,  -0.202919f,  
-0.202951f,  -0.202971f,  -0.202989f,  -0.203033f,  -0.203209f,  
-0.203095f,  -0.203206f,  -0.203158f,  -0.203198f,  -0.203043f,  
-0.202898f,  -0.202769f,  -0.202371f,  -0.202099f,  -0.201783f,  
-0.201262f,  -0.200581f,  -0.200149f,  -0.199299f,  -0.198263f,  
-0.197355f,  -0.196207f,  -0.194928f,  -0.193599f,  -0.192142f,  
-0.190449f,  -0.188748f,  -0.186991f,  -0.185061f,  -0.183101f,  
-0.181004f,  -0.178694f,  -0.176426f,  -0.174039f,  -0.171525f,  
-0.169085f,  -0.166395f,  -0.163639f,  -0.160861f,  -0.158011f,  
-0.155199f,  -0.152182f,  -0.149224f,  -0.146285f,  -0.143263f,  
-0.140152f,  -0.13711f,  -0.133982f,  -0.130889f,  -0.127714f,  
-0.124583f,  -0.121631f,  -0.11858f,  -0.115507f,  -0.112598f,  
-0.109562f,  -0.106613f,  -0.10379f,  -0.100773f,  -0.0981797f,  
-0.0952425f,  -0.0926575f,  -0.0898139f,  -0.0873766f,  -0.084903f,  
-0.0821934f,  -0.0797889f,  -0.0773845f,  -0.075082f,  -0.0729705f,  
-0.0706549f,  -0.0686361f,  -0.0664043f,  -0.0643983f,  -0.0622705f,  
-0.0605874f,  -0.0585735f,  -0.0569517f,  -0.0552f,  -0.0536256f,  
-0.0519723f,  -0.0503483f,  -0.0488957f,  -0.0474205f,  -0.0459131f,  
-0.0446514f,  -0.0432821f,  -0.0419672f,  -0.0407702f,  -0.0394798f,  
-0.0383346f,  -0.0370678f,  -0.0359339f,  -0.0347447f,  -0.0336598f,  
-0.0325925f,  -0.0314674f,  -0.0303233f,  -0.029348f,  -0.0282719f,  
-0.0273289f,  -0.0261871f,  -0.0253037f,  -0.0243043f,  -0.0234453f,  
-0.0224292f,  -0.0214582f,  -0.0205174f,  -0.0195515f,  -0.0186254f,  
-0.0178516f,  -0.0169071f,  -0.015974f,  -0.0151718f,  -0.014207f,  
-0.0134468f,  -0.0125711f,  -0.011811f,  -0.0109756f,  -0.0101492f,  
-0.00939623f,  -0.00867681f,  -0.00799318f,  -0.0073288f,  -0.00655895f,  
-0.00600799f,  -0.00533408f,  -0.00468554f,  -0.00409964f,  -0.00350559f,  
-0.0027798f,  -0.00226255f,  -0.00165396f,  -0.00136297f,  -0.000867833f,  
-0.000404281f,  8.65579e-06f,  0.000496097f,  0.000632154f,  0.00120165f,  
0.00141324f,  0.00171732f,  0.00211534f,  0.00239242f,  0.00256391f,  
0.00278953f,  0.00301405f,  0.00306807f,  0.00323542f,  0.0034512f,  
0.00351855f,  0.00365233f,  0.00370803f,  0.00377077f,  0.00398108f,  
0.00398518f,  0.00411309f,  0.00408839f,  0.00401129f,  0.00413013f,  
0.00407268f,  0.00405291f,  0.00407427f,  0.00412915f,  0.00419571f,  
0.00412107f,  0.00410852f,  0.00408762f,  0.00418989f,  0.00413801f,  
0.0043527f,  0.00417985f,  0.0041596f,  0.00414524f,  0.00406126f,  
0.0041582f,  0.00402769f,  0.0039808f,  0.00402878f,  0.00401225f,  
0.00411208f,  0.00404977f,  0.00406487f,  0.00391831f,  0.00407284f,  
0.00393425f,  0.00394433f,  0.00408588f,  0.004152f,  0.00404397f,  
0.00407316f,  0.00401511f,  0.00403299f,  0.00420852f,  0.00415961f,  
0.00408801f,  0.00413535f,  0.00413776f,  0.0041221f,  0.00408305f,  
0.00398826f,  0.00409845f,  0.00403221f,  0.00404053f,  0.00403587f,  
0.00401257f,  0.00398747f,  0.00394348f,  0.00391413f,  0.00403592f,  
0.00388826f,  0.00385304f,  0.0039141f,  0.00382609f,  0.00384016f,  
0.00363407f,  0.00374257f,  0.00360961f,  0.00355166f,  0.00339953f,  
0.00335494f,  0.00334769f,  0.00320238f,  0.00312735f,  0.00308976f,  
0.00298582f,  0.00295257f,  0.00281515f,  0.00271561f,  0.00257803f,  
0.00258732f,  0.00240598f,  0.00226861f,  0.00234949f,  0.0021967f,  
0.00207206f,  0.00205186f,  0.00195114f,  0.00191194f,  0.00186804f,  
0.00172199f,  0.00171902f,  0.00164171f,  0.00158306f,  0.00148826f,  
0.00148311f,  0.00130057f,  0.00117557f,  0.00111802f,  0.00117806f,  
0.00101761f,  0.000946163f,  0.000921223f,  0.000909683f,  0.000807692f,  
0.000789916f,  0.000844954f,  0.000743308f,  0.000643801f,  0.000611653f,  
0.000635647f,  0.000579873f,  0.000515003f,  0.00049474f,  0.000606829f,  
0.000523709f,  0.000621947f,  0.000431825f,  0.00040092f,  0.000512693f,  
0.000401566f,  0.000432932f,  0.000372101f,  0.000316915f,  0.000376976f,  
0.000328366f,  0.000263921f,  0.000265157f,  0.000337489f,  0.000300847f,  
0.000296958f,  0.000309472f,  0.00016964f,  0.000237047f,  0.000260884f,  
0.000219246f,  0.000221639f,  0.000131089f,  0.000171629f,  0.000283056f,  
0.000263895f,  0.000201333f,  0.000242253f,  0.000267275f,  0.000183331f,  
0.00020356f,  6.04937e-05f,  0.000113802f,  0.000118773f,  0.000118339f,  
0.00017285f,  0.000156846f,  0.000135876f,  2.76711e-05f,  -2.03963e-05f,  
3.54558e-05f,  -3.39997e-05f,  3.32308e-05f,  -2.73098e-06f,  2.18508e-05f,  
-3.46401e-05f,  3.48707e-05f,  2.8972e-05f,  -6.95912e-05f,  0.000127104f,  
3.06085e-05f,  4.39382e-05f,  -0.000116579f,  -3.52223e-06f,  -2.60167e-05f,  
-7.4912e-05f,  -8.97169e-05f,  -3.81217e-05f,  -0.000138765f,  -9.07191e-05f,  
-0.000156384f,  -0.000111845f,  -0.000170005f,  -0.000189018f,  -0.000174301f,  
-0.000158833f,  -0.000170412f,  -0.000115789f,  -0.000180687f,  -0.000146184f,  
-0.000117055f,  -0.000278004f,  -0.000122489f,  -1.58914e-05f,  -0.00014852f,  
-0.0001279f,  -4.1802e-05f,  -9.72027e-05f,  1.14925e-05f,  -5.41189e-05f,  
-0.000190655f,  -3.21222e-05f,  -0.000189841f,  -8.02557e-05f,  -0.000155924f,  
-0.000160537f,  -8.33322e-05f,  -5.55848e-05f,  -0.000158251f,  -0.000157581f,  
-0.000113218f,  -9.63959e-05f,  -0.000161172f,  -8.96415e-05f,  -0.00024183f,  
-0.000153683f,  -0.000103909f,  -0.000114351f,  -0.000206453f,  -0.000161887f,  
-0.000199715f,  -0.000199105f,  -0.000192515f,  -0.000333239f,  -0.000244735f,  
-0.000215995f,  -0.000350698f,  -0.000288942f,  -0.000390222f,  -0.000305869f,  
-0.000341405f,  -0.000343945f,  -0.000373703f,  -0.000457839f,  -0.000219853f,  
-0.00029261f,  -0.000310655f,  -0.000366584f,  -0.000264532f,  -0.000260305f,  
-0.000113994f,  -0.000152841f,  -0.000322197f,  -0.000197039f,  -0.000202229f,  
-0.000370699f,  -0.00023915f,  -0.000303631f,  -0.000247675f,  -0.000164258f,  
-0.000314822f,  -0.000208747f,  -0.000800604f,  -0.00082809f" 

# LAr, lookup table for endcap, layer 2, region 1, eta 0, amplitude values
LAR_ENDCAP_LAYER2_REGION1_ETA0_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  -4.27068e-07f,  
-1.68062e-06f,  -2.23069e-06f,  -3.88531e-06f,  -1.31555e-06f,  1.94075e-05f,  
8.65726e-05f,  0.000224557f,  0.000451071f,  0.000760683f,  0.00114721f,  
0.00163523f,  0.00228665f,  0.0031842f,  0.00449435f,  0.00636467f,  
0.00893519f,  0.012443f,  0.0170508f,  0.0228916f,  0.0301777f,  
0.0389952f,  0.0494213f,  0.0615385f,  0.0753613f,  0.0909153f,  
0.108221f,  0.12726f,  0.148045f,  0.170555f,  0.194721f,  
0.22039f,  0.247521f,  0.27601f,  0.305637f,  0.336304f,  
0.367845f,  0.400037f,  0.432782f,  0.465851f,  0.498998f,  
0.532131f,  0.565049f,  0.597552f,  0.629561f,  0.660892f,  
0.691373f,  0.720885f,  0.749263f,  0.776398f,  0.80219f,  
0.826554f,  0.849431f,  0.870778f,  0.890547f,  0.908664f,  
0.925143f,  0.939979f,  0.953137f,  0.964632f,  0.974477f,  
0.982677f,  0.989265f,  0.994261f,  0.997688f,  0.999584f,  
0.99999f,  0.998948f,  0.996487f,  0.992659f,  0.987516f,  
0.981102f,  0.97348f,  0.964707f,  0.954827f,  0.943895f,  
0.931938f,  0.91899f,  0.905098f,  0.890343f,  0.874736f,  
0.858308f,  0.841168f,  0.823338f,  0.804879f,  0.785899f,  
0.766418f,  0.746548f,  0.72642f,  0.706064f,  0.685584f,  
0.665092f,  0.644617f,  0.624268f,  0.604147f,  0.58432f,  
0.564879f,  0.545894f,  0.527409f,  0.509481f,  0.492135f,  
0.475387f,  0.459274f,  0.443849f,  0.429091f,  0.415004f,  
0.401626f,  0.388933f,  0.376915f,  0.365594f,  0.354921f,  
0.344898f,  0.33553f,  0.326767f,  0.318589f,  0.310974f,  
0.303855f,  0.297211f,  0.291011f,  0.28521f,  0.279774f,  
0.274658f,  0.269813f,  0.265205f,  0.260781f,  0.256487f,  
0.252287f,  0.248155f,  0.244045f,  0.239926f,  0.235784f,  
0.231583f,  0.2273f,  0.22293f,  0.218443f,  0.213836f,  
0.209118f,  0.204273f,  0.199303f,  0.194213f,  0.188987f,  
0.18364f,  0.178184f,  0.172624f,  0.166984f,  0.161277f,  
0.155507f,  0.149686f,  0.143815f,  0.137894f,  0.131931f,  
0.125942f,  0.119923f,  0.113868f,  0.107794f,  0.101689f,  
0.0955483f,  0.089386f,  0.0831903f,  0.0769712f,  0.0707485f,  
0.0645001f,  0.0582364f,  0.0519664f,  0.0456716f,  0.0393737f,  
0.0330828f,  0.026799f,  0.0205333f,  0.0142918f,  0.00807653f,  
0.0018935f,  -0.0042504f,  -0.0103556f,  -0.0164116f,  -0.0223982f,  
-0.0283217f,  -0.0341768f,  -0.0399386f,  -0.0456019f,  -0.0511539f,  
-0.0565721f,  -0.0618543f,  -0.0669822f,  -0.0719344f,  -0.0767088f,  
-0.0812924f,  -0.0856701f,  -0.0898418f,  -0.093797f,  -0.0975216f,  
-0.101008f,  -0.104245f,  -0.107229f,  -0.109963f,  -0.112447f,  
-0.114686f,  -0.116688f,  -0.118459f,  -0.120007f,  -0.121345f,  
-0.122483f,  -0.123433f,  -0.124213f,  -0.12484f,  -0.125328f,  
-0.125694f,  -0.125957f,  -0.126134f,  -0.126248f,  -0.126313f,  
-0.126346f,  -0.126364f,  -0.126381f,  -0.126409f,  -0.126456f,  
-0.126534f,  -0.12665f,  -0.126811f,  -0.127022f,  -0.127285f,  
-0.127603f,  -0.127976f,  -0.128404f,  -0.128887f,  -0.129424f,  
-0.130013f,  -0.130651f,  -0.131335f,  -0.13206f,  -0.132821f,  
-0.133611f,  -0.13443f,  -0.135272f,  -0.136131f,  -0.137002f,  
-0.137883f,  -0.138766f,  -0.139647f,  -0.140519f,  -0.14138f,  
-0.142227f,  -0.143052f,  -0.143857f,  -0.144638f,  -0.145392f,  
-0.146122f,  -0.146824f,  -0.147497f,  -0.148143f,  -0.148764f,  
-0.149362f,  -0.149939f,  -0.150495f,  -0.151033f,  -0.151556f,  
-0.152066f,  -0.152566f,  -0.153059f,  -0.153547f,  -0.154035f,  
-0.154524f,  -0.155015f,  -0.155509f,  -0.156005f,  -0.156503f,  
-0.157f,  -0.157494f,  -0.157981f,  -0.15846f,  -0.158928f,  
-0.15938f,  -0.159812f,  -0.160219f,  -0.160596f,  -0.160938f,  
-0.161241f,  -0.1615f,  -0.161707f,  -0.161858f,  -0.161952f,  
-0.161984f,  -0.161952f,  -0.161858f,  -0.161698f,  -0.161479f,  
-0.161199f,  -0.16086f,  -0.160466f,  -0.160021f,  -0.159532f,  
-0.159007f,  -0.15845f,  -0.157868f,  -0.15727f,  -0.156662f,  
-0.15605f,  -0.155442f,  -0.154845f,  -0.154263f,  -0.1537f,  
-0.153166f,  -0.152662f,  -0.152191f,  -0.151762f,  -0.151372f,  
-0.151025f,  -0.150722f,  -0.150459f,  -0.15024f,  -0.150062f,  
-0.149924f,  -0.149826f,  -0.149767f,  -0.14974f,  -0.149742f,  
-0.149768f,  -0.149813f,  -0.149874f,  -0.149947f,  -0.150026f,  
-0.150107f,  -0.150189f,  -0.150266f,  -0.150338f,  -0.150401f,  
-0.150452f,  -0.150487f,  -0.150507f,  -0.15051f,  -0.150494f,  
-0.150462f,  -0.150411f,  -0.150343f,  -0.150256f,  -0.15015f,  
-0.150032f,  -0.149899f,  -0.149755f,  -0.149603f,  -0.149444f,  
-0.149283f,  -0.149123f,  -0.148967f,  -0.148819f,  -0.148678f,  
-0.148551f,  -0.148438f,  -0.14834f,  -0.14826f,  -0.148195f,  
-0.148146f,  -0.148115f,  -0.148104f,  -0.148109f,  -0.148132f,  
-0.148169f,  -0.148218f,  -0.148275f,  -0.148336f,  -0.1484f,  
-0.148463f,  -0.148521f,  -0.14857f,  -0.148607f,  -0.148627f,  
-0.148628f,  -0.148609f,  -0.148569f,  -0.148502f,  -0.14841f,  
-0.14829f,  -0.148146f,  -0.147977f,  -0.147782f,  -0.147562f,  
-0.147323f,  -0.147069f,  -0.146801f,  -0.146525f,  -0.146242f,  
-0.145955f,  -0.14567f,  -0.145391f,  -0.145121f,  -0.144863f,  
-0.144622f,  -0.144401f,  -0.144201f,  -0.144024f,  -0.143875f,  
-0.143755f,  -0.143664f,  -0.143598f,  -0.143561f,  -0.143549f,  
-0.143563f,  -0.143601f,  -0.143657f,  -0.14373f,  -0.14382f,  
-0.143919f,  -0.144026f,  -0.144134f,  -0.144238f,  -0.144336f,  
-0.144424f,  -0.144498f,  -0.144559f,  -0.144603f,  -0.144631f,  
-0.144641f,  -0.144633f,  -0.144607f,  -0.144565f,  -0.14451f,  
-0.144442f,  -0.144364f,  -0.144282f,  -0.144195f,  -0.144107f,  
-0.144023f,  -0.143944f,  -0.143873f,  -0.143812f,  -0.143761f,  
-0.143727f,  -0.143708f,  -0.143704f,  -0.143718f,  -0.143749f,  
-0.143792f,  -0.143852f,  -0.143923f,  -0.144005f,  -0.144095f,  
-0.144189f,  -0.144283f,  -0.144377f,  -0.144467f,  -0.144552f,  
-0.144626f,  -0.14469f,  -0.14474f,  -0.144774f,  -0.144788f,  
-0.14478f,  -0.144751f,  -0.144701f,  -0.14463f,  -0.144542f,  
-0.144435f,  -0.144313f,  -0.144177f,  -0.14403f,  -0.143875f,  
-0.143714f,  -0.14355f,  -0.143384f,  -0.143223f,  -0.143068f,  
-0.142923f,  -0.142789f,  -0.142668f,  -0.142561f,  -0.142472f,  
-0.142401f,  -0.142349f,  -0.142317f,  -0.142303f,  -0.142304f,  
-0.142322f,  -0.142359f,  -0.142409f,  -0.142472f,  -0.142541f,  
-0.142617f,  -0.142699f,  -0.142782f,  -0.142864f,  -0.142943f,  
-0.143017f,  -0.143086f,  -0.143148f,  -0.1432f,  -0.143241f,  
-0.143273f,  -0.143296f,  -0.143309f,  -0.143311f,  -0.143306f,  
-0.143291f,  -0.143268f,  -0.143239f,  -0.143202f,  -0.143161f,  
-0.143115f,  -0.143068f,  -0.143019f,  -0.142972f,  -0.142927f,  
-0.142887f,  -0.14285f,  -0.142816f,  -0.142789f,  -0.142767f,  
-0.142752f,  -0.142744f,  -0.142744f,  -0.142752f,  -0.142766f,  
-0.142789f,  -0.142818f,  -0.142854f,  -0.142897f,  -0.142946f,  
-0.143001f,  -0.143061f,  -0.143123f,  -0.143185f,  -0.14325f,  
-0.143316f,  -0.143382f,  -0.143445f,  -0.143506f,  -0.143563f,  
-0.143613f,  -0.143654f,  -0.143688f,  -0.143714f,  -0.143731f,  
-0.14374f,  -0.143739f,  -0.143729f,  -0.14371f,  -0.143683f,  
-0.143647f,  -0.143603f,  -0.143553f,  -0.143499f,  -0.143443f,  
-0.143387f,  -0.14333f,  -0.143274f,  -0.143222f,  -0.143177f,  
-0.143138f,  -0.143107f,  -0.143084f,  -0.14307f,  -0.143066f,  
-0.143072f,  -0.143085f,  -0.143107f,  -0.143138f,  -0.143178f,  
-0.143227f,  -0.14328f,  -0.143338f,  -0.143399f,  -0.143459f,  
-0.143519f,  -0.143578f,  -0.14363f,  -0.143677f,  -0.143718f,  
-0.14375f,  -0.143771f,  -0.143783f,  -0.143788f,  -0.143785f,  
-0.143771f,  -0.143749f,  -0.143718f,  -0.143682f,  -0.143637f,  
-0.143587f,  -0.143533f,  -0.143473f,  -0.143411f,  -0.143348f,  
-0.143285f,  -0.143225f,  -0.143169f,  -0.143117f,  -0.143067f,  
-0.14302f,  -0.142976f,  -0.142933f,  -0.142892f,  -0.142847f,  
-0.142796f,  -0.142739f,  -0.142672f,  -0.14259f,  -0.142488f,  
-0.142363f,  -0.142209f,  -0.142021f,  -0.141793f,  -0.141526f,  
-0.141212f,  -0.140846f,  -0.140428f,  -0.139954f,  -0.139418f,  
-0.13882f,  -0.138156f,  -0.137425f,  -0.136624f,  -0.135755f,  
-0.134816f,  -0.133806f,  -0.132728f,  -0.131581f,  -0.130368f,  
-0.129092f,  -0.127754f,  -0.126355f,  -0.1249f,  -0.123395f,  
-0.121842f,  -0.120245f,  -0.118606f,  -0.116933f,  -0.115229f,  
-0.113497f,  -0.111742f,  -0.109966f,  -0.108174f,  -0.106371f,  
-0.104561f,  -0.102743f,  -0.10092f,  -0.0990929f,  -0.0972676f,  
-0.0954472f,  -0.0936343f,  -0.0918284f,  -0.0900327f,  -0.0882478f,  
-0.0864767f,  -0.0847208f,  -0.0829801f,  -0.0812541f,  -0.079546f,  
-0.0778549f,  -0.0761825f,  -0.0745293f,  -0.0728951f,  -0.0712796f,  
-0.0696828f,  -0.068106f,  -0.0665483f,  -0.0650127f,  -0.0635017f,  
-0.0620145f,  -0.0605529f,  -0.0591181f,  -0.0577109f,  -0.0563352f,  
-0.0549881f,  -0.0536694f,  -0.0523804f,  -0.0511226f,  -0.0498956f,  
-0.0486996f,  -0.0475326f,  -0.0463966f,  -0.04529f,  -0.044213f,  
-0.0431655f,  -0.0421455f,  -0.0411559f,  -0.0401944f,  -0.0392587f,  
-0.0383508f,  -0.0374673f,  -0.0366077f,  -0.0357737f,  -0.0349611f,  
-0.0341704f,  -0.0333999f,  -0.032648f,  -0.0319136f,  -0.0311962f,  
-0.0304939f,  -0.029804f,  -0.0291271f,  -0.0284615f,  -0.027805f,  
-0.0271586f,  -0.0265187f,  -0.0258861f,  -0.0252585f,  -0.0246357f,  
-0.0240161f,  -0.0233977f,  -0.0227805f,  -0.0221648f,  -0.0215477f,  
-0.0209314f,  -0.0203158f,  -0.0197011f,  -0.0190864f,  -0.0184712f,  
-0.0178567f,  -0.0172416f,  -0.0166266f,  -0.0160145f,  -0.0154042f,  
-0.0147992f,  -0.0141985f,  -0.0136046f,  -0.0130181f,  -0.0124401f,  
-0.0118687f,  -0.011309f,  -0.0107607f,  -0.0102255f,  -0.009707f,  
-0.00920389f,  -0.00871652f,  -0.0082454f,  -0.00779118f,  -0.00735639f,  
-0.00693853f,  -0.00653984f,  -0.0061606f,  -0.0057981f,  -0.0054544f,  
-0.0051294f,  -0.00482154f,  -0.00453196f,  -0.00425805f,  -0.00399816f,  
-0.00375104f,  -0.00351778f,  -0.00329659f,  -0.00308426f,  -0.00288196f,  
-0.00269079f,  -0.00250778f,  -0.00233211f,  -0.00216485f,  -0.00200528f,  
-0.00185153f,  -0.00170513f,  -0.00156437f,  -0.00142955f,  -0.00130017f,  
-0.00117345f,  -0.00105073f,  -0.000933613f,  -0.000822191f,  -0.000715196f,  
-0.000613756f,  -0.000516841f,  -0.000424127f,  -0.00033574f,  -0.000252843f,  
-0.000173794f,  -9.80749e-05f,  -2.89744e-05f,  3.54557e-05f"

# LAr, lookup table for endcap, layer 2, region 1, eta 1, amplitude values
LAR_ENDCAP_LAYER2_REGION1_ETA1_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
-4.3718e-07f,  8.71396e-08f,  1.37774e-06f,  6.24104e-06f,  2.30294e-05f,  
